id,label,timeset,0,1,分类
55,聋,,disease,"Ear,Nose,Throat",耳，鼻，喉
47,白血病,,disease,Cancer,眼科
114,结肠癌,,disease,Cancer,癌症
45,视网膜色素变性,,disease,Ophthamological,眼科
87,糖尿病,,disease,Endocrine,内分泌
54,心肌病,,disease,Cardiovascular,心血管
81,精神发育迟滞,,disease,Neurological,神经
48,血型,,disease,Hematological,血液学
70,肥胖,,disease,Nutritional,营养
137,乳腺癌,,disease,Cancer,癌症
223,肌营养不良症,,disease,Muscular,肌肉相关的
390,腓骨肌萎缩症,,disease,Neurological,神经
220,癫痫,,disease,Neurological,神经
325,白内障,,disease,Ophthamological,眼科
68,哮喘,,disease,Respiratory,呼吸
208,互补分量不足,,disease,Immunological,免疫
213,脊柱小脑运动共济失调征,,disease,Neurological,神经
30,阿尔茨海默病,,disease,Neurological,神经
65,高血压,,disease,Cardiovascular,心血管
139,前列腺癌,,disease,Cancer,癌症
185,亚急性坏死性脑脊髓炎,,disease,Neurological,神经
202,范可尼贫血,,disease,Multiple,多种
302,大疱性表皮松解,,disease,Dermatological,皮肤
364,帕金森病,,disease,Neurological,神经
634,甲状腺癌,,disease,Cancer,癌症
53,肌病,,disease,Muscular,肌肉相关的
86,溶血性贫血,,disease,Hematological,血液学
99,心肌梗死,,disease,Cardiovascular,心血管
117,胃癌,,disease,Cancer,癌症
155,淋巴瘤,,disease,Cancer,癌症
41,贫血,,disease,Hematological,血液学
59,胰腺癌,,disease,Cancer,癌症
130,精神分裂症,,disease,Psychiatric,精神病
239,血栓形成倾向,,disease,Hematological,血液学
285,埃勒斯 - 当洛综合征,,disease,Connective tissue disorder,结缔组织疾病
640,痉挛性共济失调/截瘫,,disease,Neurological,神经
63,严重综合免疫力缺陷,,disease,Immunological,免疫
125,高胆固醇血症,,disease,Metabolic,代谢
197,卵巢癌,,disease,Cancer,癌症
224,肝腺瘤,,disease,Cancer,癌症
236,类风湿关节炎的,,disease,Connective tissue disorder,结缔组织疾病
414,外胚层发育不良,,disease,Dermatological,皮肤
420,神经病,,disease,Neurological,神经
448,因子X缺乏,,disease,Hematological,血液学
822,尤塞氏综合症,,disease,Multiple,多种
42,锥营养不良,,disease,Ophthamological,眼科
110,长QT综合征,,disease,Cardiovascular,心血管
122,角膜营养不良,,disease,Ophthamological,眼科
140,脊髓性肌萎缩症,,disease,Muscular,肌肉相关的
146,鱼鳞病,,disease,Dermatological,皮肤
186,线粒体复合体缺陷症,,disease,Multiple,多种
266,肌无力综合征,,disease,Muscular,肌肉相关的
324,莱伯先天性黑朦,,disease,Ophthamological,眼科
332,甲状腺功能减退症,,disease,Endocrine,内分泌
411,先天性巨结肠症,,disease,Gastrointestinal,胃肠道
775,肾细胞癌,,disease,Cancer,癌症
4261,SharismLab @ooof 2013.5.25,,,,
37,冠状动脉疾病,,disease,Cardiovascular,心血管
120,淀粉样变,,disease,Neurological,神经
222,骨质疏松,,disease,Bone,骨
306,骨骺发育不良,,disease,Bone,骨
367,肌萎缩性侧索硬化症,,disease,Neurological,神经
541,青年发病的成年型糖尿病,,disease,Endocrine,内分泌
751,痴呆,,disease,Neurological,神经
786,假性,,disease,Endocrine,内分泌
44,黄斑营养不良,,disease,Ophthamological,眼科
74,脊椎骨骺发育不良,,disease,Skeletal,骨骼
109,球形红细胞增多症,,disease,Hematological,血液学
164,肾小管性酸中毒,,disease,Renal,肾
187,中央低通气综合征,,disease,Respiratory,呼吸
200,黑色素瘤,,disease,Cancer,癌症
215,夜盲症,,disease,Ophthamological,眼科
219,共济失调,,disease,Neurological,神经
245,疟疾,,disease,Immunological,免疫
327,房颤,,disease,Cardiovascular,心血管
384,胶质母细胞瘤,,disease,Cancer,癌症
607,黄斑变性,,disease,Ophthamological,眼科
661,遗传性过敏症,,disease,Immunological,免疫
736,脂肪代谢障碍,,disease,Metabolic,代谢
778,裸淋巴细胞综合征,,disease,Immunological,免疫
940,脑症,,disease,Developmental,发展的
