Source,Target,Type
30,65,Directed
30,80,Directed
30,87,Directed
30,99,Directed
30,120,Directed
30,128,Directed
30,129,Directed
30,130,Directed
30,365,Directed
30,366,Directed
30,751,Directed
30,792,Directed
30,841,Directed
30,842,Directed
30,935,Directed
30,1420,Directed
30,1421,Directed
30,1424,Directed
30,1428,Directed
30,1430,Directed
30,1431,Directed
30,3057,Directed
30,3331,Directed
30,3539,Directed
30,3553,Directed
30,3904,Directed
30,3985,Directed
36,37,Directed
36,38,Directed
36,39,Directed
36,1776,Directed
36,3704,Directed
37,36,Directed
37,38,Directed
37,39,Directed
37,1942,Directed
37,1943,Directed
37,1944,Directed
37,1945,Directed
37,1946,Directed
37,3704,Directed
38,36,Directed
38,37,Directed
38,39,Directed
38,158,Directed
38,434,Directed
38,2968,Directed
38,3704,Directed
39,36,Directed
39,37,Directed
39,38,Directed
39,3704,Directed
41,109,Directed
41,429,Directed
41,962,Directed
41,1455,Directed
41,1456,Directed
41,1457,Directed
41,1458,Directed
41,1460,Directed
41,1462,Directed
41,1463,Directed
41,3505,Directed
41,3627,Directed
42,43,Directed
42,44,Directed
42,45,Directed
42,46,Directed
42,324,Directed
42,607,Directed
42,1907,Directed
42,2711,Directed
42,2715,Directed
42,3459,Directed
42,3472,Directed
42,3481,Directed
42,3915,Directed
43,42,Directed
43,44,Directed
43,45,Directed
43,46,Directed
43,965,Directed
43,966,Directed
43,2290,Directed
43,3467,Directed
43,3915,Directed
44,42,Directed
44,43,Directed
44,45,Directed
44,46,Directed
44,958,Directed
44,959,Directed
44,1091,Directed
44,1092,Directed
44,3915,Directed
44,3916,Directed
44,3917,Directed
44,3918,Directed
44,3919,Directed
45,42,Directed
45,43,Directed
45,44,Directed
45,46,Directed
45,123,Directed
45,215,Directed
45,324,Directed
45,607,Directed
45,822,Directed
45,851,Directed
45,958,Directed
45,959,Directed
45,965,Directed
45,966,Directed
45,1181,Directed
45,1208,Directed
45,3456,Directed
45,3457,Directed
45,3458,Directed
45,3459,Directed
45,3460,Directed
45,3461,Directed
45,3462,Directed
45,3463,Directed
45,3465,Directed
45,3466,Directed
45,3467,Directed
45,3468,Directed
45,3469,Directed
45,3470,Directed
45,3471,Directed
45,3472,Directed
45,3473,Directed
45,3474,Directed
45,3476,Directed
45,3477,Directed
45,3478,Directed
45,3479,Directed
45,3480,Directed
45,3481,Directed
45,3482,Directed
45,3483,Directed
45,3484,Directed
45,3796,Directed
45,3915,Directed
45,3917,Directed
46,42,Directed
46,43,Directed
46,44,Directed
46,45,Directed
46,3915,Directed
46,3918,Directed
47,59,Directed
47,114,Directed
47,137,Directed
47,181,Directed
47,235,Directed
47,236,Directed
47,314,Directed
47,380,Directed
47,474,Directed
47,535,Directed
47,536,Directed
47,550,Directed
47,691,Directed
47,692,Directed
47,693,Directed
47,694,Directed
47,695,Directed
47,701,Directed
47,742,Directed
47,795,Directed
47,826,Directed
47,833,Directed
47,834,Directed
